[2018-11-26 20:07:07,399 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:10,009 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-11-26 20:07:10,011 INFO] Building model...
[2018-11-26 20:07:13,110 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-26 20:07:13,111 INFO] encoder: 29009000
[2018-11-26 20:07:13,111 INFO] decoder: 55812004
[2018-11-26 20:07:13,111 INFO] * number of parameters: 84821004
[2018-11-26 20:07:13,112 INFO] Starting training on GPU: [0]
[2018-11-26 20:07:13,112 INFO] Start training...
[2018-11-26 20:07:23,805 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:29,015 INFO] Step 50/800000; acc:  13.65; ppl: 1787448.36; xent: 14.40; lr: 1.00000; 3574/3628 tok/s;      5 sec
[2018-11-30 14:18:54,496 INFO] Step 693250/800000; acc:  54.70; ppl: 11.42; xent: 2.44; lr: 0.00000; 7644/7525 tok/s; 324691 sec
[2018-11-30 14:18:57,283 INFO] Step 693300/800000; acc:  53.93; ppl: 11.86; xent: 2.47; lr: 0.00000; 7759/7558 tok/s; 324693 sec
[2018-11-30 14:19:00,094 INFO] Step 693350/800000; acc:  55.06; ppl: 11.64; xent: 2.45; lr: 0.00000; 7229/7105 tok/s; 324696 sec
[2018-11-30 14:19:02,862 INFO] Step 693400/800000; acc:  55.85; ppl: 10.80; xent: 2.38; lr: 0.00000; 7251/7339 tok/s; 324699 sec
[2018-11-30 14:19:05,357 INFO] Step 693450/800000; acc:  55.89; ppl: 10.62; xent: 2.36; lr: 0.00000; 7974/7609 tok/s; 324702 sec
[2018-11-30 14:19:08,293 INFO] Step 693500/800000; acc:  54.65; ppl: 11.67; xent: 2.46; lr: 0.00000; 7278/7046 tok/s; 324704 sec
[2018-11-30 14:19:10,813 INFO] Step 693550/800000; acc:  55.86; ppl: 10.55; xent: 2.36; lr: 0.00000; 7123/7216 tok/s; 324707 sec
[2018-11-30 14:19:13,541 INFO] Step 693600/800000; acc:  54.26; ppl: 11.60; xent: 2.45; lr: 0.00000; 7317/7286 tok/s; 324710 sec
[2018-11-30 14:19:16,395 INFO] Step 693650/800000; acc:  54.95; ppl: 11.19; xent: 2.42; lr: 0.00000; 7312/7072 tok/s; 324713 sec
[2018-11-30 14:19:19,046 INFO] Step 693700/800000; acc:  55.94; ppl: 10.62; xent: 2.36; lr: 0.00000; 7887/7645 tok/s; 324715 sec
[2018-11-30 14:19:21,876 INFO] Step 693750/800000; acc:  54.34; ppl: 11.63; xent: 2.45; lr: 0.00000; 7386/7300 tok/s; 324718 sec
[2018-11-30 14:19:24,848 INFO] Step 693800/800000; acc:  53.73; ppl: 12.14; xent: 2.50; lr: 0.00000; 7871/7391 tok/s; 324721 sec
[2018-11-30 14:19:27,397 INFO] Step 693850/800000; acc:  55.91; ppl: 10.38; xent: 2.34; lr: 0.00000; 7303/7471 tok/s; 324724 sec
[2018-11-30 14:19:30,205 INFO] Step 693900/800000; acc:  55.45; ppl: 10.89; xent: 2.39; lr: 0.00000; 6914/6866 tok/s; 324726 sec
[2018-11-30 14:19:32,917 INFO] Step 693950/800000; acc:  54.90; ppl: 11.11; xent: 2.41; lr: 0.00000; 7614/7235 tok/s; 324729 sec
[2018-11-30 14:19:35,569 INFO] Step 694000/800000; acc:  56.39; ppl: 10.11; xent: 2.31; lr: 0.00000; 7143/7511 tok/s; 324732 sec
[2018-11-30 14:19:38,628 INFO] Step 694050/800000; acc:  53.61; ppl: 12.22; xent: 2.50; lr: 0.00000; 7715/7187 tok/s; 324735 sec
[2018-11-30 14:19:41,166 INFO] Step 694100/800000; acc:  55.70; ppl: 10.72; xent: 2.37; lr: 0.00000; 7427/7240 tok/s; 324737 sec
[2018-11-30 14:19:43,973 INFO] Step 694150/800000; acc:  54.90; ppl: 10.98; xent: 2.40; lr: 0.00000; 7499/7482 tok/s; 324740 sec
[2018-11-30 14:19:46,646 INFO] Step 694200/800000; acc:  55.87; ppl: 10.72; xent: 2.37; lr: 0.00000; 7320/7140 tok/s; 324743 sec
[2018-11-30 14:19:49,203 INFO] Step 694250/800000; acc:  54.81; ppl: 11.32; xent: 2.43; lr: 0.00000; 7625/7559 tok/s; 324745 sec
[2018-11-30 14:19:51,910 INFO] Step 694300/800000; acc:  55.30; ppl: 10.71; xent: 2.37; lr: 0.00000; 7431/7346 tok/s; 324748 sec
[2018-11-30 14:19:54,920 INFO] Step 694350/800000; acc:  52.77; ppl: 12.70; xent: 2.54; lr: 0.00000; 7988/7526 tok/s; 324751 sec
[2018-11-30 14:19:57,768 INFO] Step 694400/800000; acc:  54.84; ppl: 11.71; xent: 2.46; lr: 0.00000; 6586/6899 tok/s; 324754 sec
[2018-11-30 14:20:00,464 INFO] Step 694450/800000; acc:  55.66; ppl: 10.43; xent: 2.35; lr: 0.00000; 7324/7219 tok/s; 324757 sec
[2018-11-30 14:20:02,943 INFO] Step 694500/800000; acc:  56.46; ppl: 10.17; xent: 2.32; lr: 0.00000; 7169/7240 tok/s; 324759 sec
[2018-11-30 14:20:05,529 INFO] Step 694550/800000; acc:  56.22; ppl: 10.13; xent: 2.32; lr: 0.00000; 7886/7683 tok/s; 324762 sec
[2018-11-30 14:20:21,155 INFO] Loading train dataset from data/corpus.train.11.pt, number of examples: 999955
[2018-11-30 14:20:23,947 INFO] Step 694600/800000; acc:  53.53; ppl: 11.99; xent: 2.48; lr: 0.00000; 1190/1149 tok/s; 324780 sec
[2018-11-30 14:20:26,716 INFO] Step 694650/800000; acc:  54.58; ppl: 11.32; xent: 2.43; lr: 0.00000; 7334/7110 tok/s; 324783 sec
[2018-11-30 14:20:29,417 INFO] Step 694700/800000; acc:  54.87; ppl: 11.11; xent: 2.41; lr: 0.00000; 7784/7482 tok/s; 324786 sec
[2018-11-30 14:20:32,169 INFO] Step 694750/800000; acc:  54.37; ppl: 11.76; xent: 2.46; lr: 0.00000; 7780/7511 tok/s; 324788 sec
[2018-11-30 14:20:34,615 INFO] Step 694800/800000; acc:  56.85; ppl: 10.02; xent: 2.30; lr: 0.00000; 7210/7100 tok/s; 324791 sec
[2018-11-30 14:20:37,530 INFO] Step 694850/800000; acc:  53.01; ppl: 12.87; xent: 2.55; lr: 0.00000; 7993/7633 tok/s; 324794 sec
[2018-11-30 14:20:40,004 INFO] Step 694900/800000; acc:  56.08; ppl: 10.47; xent: 2.35; lr: 0.00000; 7066/7175 tok/s; 324796 sec
[2018-11-30 14:20:42,769 INFO] Step 694950/800000; acc:  55.58; ppl: 10.85; xent: 2.38; lr: 0.00000; 7027/7013 tok/s; 324799 sec
[2018-11-30 14:20:45,526 INFO] Step 695000/800000; acc:  53.27; ppl: 12.43; xent: 2.52; lr: 0.00000; 8052/7581 tok/s; 324802 sec
[2018-11-30 14:20:45,529 INFO] Saving checkpoint corpus_model_step_695000.pt
[2018-11-30 14:21:10,710 INFO] Step 695050/800000; acc:  55.26; ppl: 10.93; xent: 2.39; lr: 0.00000; 846/822 tok/s; 324827 sec
[2018-11-30 14:21:13,450 INFO] Step 695100/800000; acc:  54.38; ppl: 11.81; xent: 2.47; lr: 0.00000; 7097/6943 tok/s; 324830 sec
[2018-11-30 14:21:16,366 INFO] Step 695150/800000; acc:  52.69; ppl: 13.02; xent: 2.57; lr: 0.00000; 8041/7567 tok/s; 324833 sec
[2018-11-30 14:21:19,046 INFO] Step 695200/800000; acc:  56.52; ppl: 10.15; xent: 2.32; lr: 0.00000; 7196/7065 tok/s; 324835 sec
[2018-11-30 14:21:21,871 INFO] Step 695250/800000; acc:  53.99; ppl: 12.08; xent: 2.49; lr: 0.00000; 7686/7676 tok/s; 324838 sec
[2018-11-30 14:21:24,535 INFO] Step 695300/800000; acc:  54.72; ppl: 11.55; xent: 2.45; lr: 0.00000; 7585/7224 tok/s; 324841 sec
[2018-11-30 14:21:27,334 INFO] Step 695350/800000; acc:  54.00; ppl: 11.70; xent: 2.46; lr: 0.00000; 8143/7829 tok/s; 324844 sec
[2018-11-30 14:21:29,897 INFO] Step 695400/800000; acc:  55.05; ppl: 11.41; xent: 2.43; lr: 0.00000; 6913/6827 tok/s; 324846 sec
[2018-11-30 14:21:32,628 INFO] Step 695450/800000; acc:  54.16; ppl: 11.65; xent: 2.46; lr: 0.00000; 8031/7809 tok/s; 324849 sec
[2018-11-30 14:21:35,357 INFO] Step 695500/800000; acc:  55.25; ppl: 11.34; xent: 2.43; lr: 0.00000; 7137/6887 tok/s; 324852 sec
[2018-11-30 14:21:38,098 INFO] Step 695550/800000; acc:  54.60; ppl: 11.52; xent: 2.44; lr: 0.00000; 7021/7072 tok/s; 324854 sec
[2018-11-30 14:21:40,793 INFO] Step 695600/800000; acc:  55.37; ppl: 11.00; xent: 2.40; lr: 0.00000; 7970/7629 tok/s; 324857 sec
[2018-11-30 14:21:43,853 INFO] Step 695650/800000; acc:  52.95; ppl: 13.23; xent: 2.58; lr: 0.00000; 7677/7323 tok/s; 324860 sec
[2018-11-30 14:21:46,251 INFO] Step 695700/800000; acc:  57.44; ppl:  9.75; xent: 2.28; lr: 0.00000; 7088/7020 tok/s; 324862 sec
[2018-11-30 14:21:49,169 INFO] Step 695750/800000; acc:  53.58; ppl: 12.38; xent: 2.52; lr: 0.00000; 7638/7344 tok/s; 324865 sec
[2018-11-30 14:21:51,680 INFO] Step 695800/800000; acc:  55.34; ppl: 10.94; xent: 2.39; lr: 0.00000; 7606/7441 tok/s; 324868 sec
[2018-11-30 14:21:54,328 INFO] Step 695850/800000; acc:  55.55; ppl: 11.00; xent: 2.40; lr: 0.00000; 7481/7305 tok/s; 324871 sec
[2018-11-30 14:21:57,252 INFO] Step 695900/800000; acc:  53.87; ppl: 12.14; xent: 2.50; lr: 0.00000; 7329/7207 tok/s; 324873 sec
[2018-11-30 14:22:00,279 INFO] Step 695950/800000; acc:  53.91; ppl: 12.34; xent: 2.51; lr: 0.00000; 7623/7173 tok/s; 324876 sec
[2018-11-30 14:22:02,830 INFO] Step 696000/800000; acc:  55.24; ppl: 10.99; xent: 2.40; lr: 0.00000; 7466/7265 tok/s; 324879 sec
[2018-11-30 14:22:05,473 INFO] Step 696050/800000; acc:  54.19; ppl: 11.68; xent: 2.46; lr: 0.00000; 7776/7688 tok/s; 324882 sec
[2018-11-30 14:22:08,379 INFO] Step 696100/800000; acc:  53.92; ppl: 12.05; xent: 2.49; lr: 0.00000; 7562/7166 tok/s; 324885 sec
[2018-11-30 14:22:10,949 INFO] Step 696150/800000; acc:  55.87; ppl: 10.73; xent: 2.37; lr: 0.00000; 7565/7548 tok/s; 324887 sec
[2018-11-30 14:22:13,614 INFO] Step 696200/800000; acc:  54.90; ppl: 11.34; xent: 2.43; lr: 0.00000; 7253/7147 tok/s; 324890 sec
[2018-11-30 14:22:16,368 INFO] Step 696250/800000; acc:  53.31; ppl: 12.53; xent: 2.53; lr: 0.00000; 7914/7496 tok/s; 324893 sec
[2018-11-30 14:22:19,154 INFO] Step 696300/800000; acc:  54.40; ppl: 12.13; xent: 2.50; lr: 0.00000; 6937/6897 tok/s; 324895 sec
[2018-11-30 14:22:21,588 INFO] Step 696350/800000; acc:  56.67; ppl: 10.05; xent: 2.31; lr: 0.00000; 7686/7557 tok/s; 324898 sec
[2018-11-30 14:22:24,639 INFO] Step 696400/800000; acc:  53.47; ppl: 12.43; xent: 2.52; lr: 0.00000; 7254/6929 tok/s; 324901 sec
[2018-11-30 14:22:27,140 INFO] Step 696450/800000; acc:  56.70; ppl: 10.28; xent: 2.33; lr: 0.00000; 7562/7581 tok/s; 324903 sec
[2018-11-30 14:22:30,067 INFO] Step 696500/800000; acc:  52.93; ppl: 13.18; xent: 2.58; lr: 0.00000; 7581/7110 tok/s; 324906 sec
[2018-11-30 14:22:32,646 INFO] Step 696550/800000; acc:  55.33; ppl: 11.02; xent: 2.40; lr: 0.00000; 7872/7662 tok/s; 324909 sec
[2018-11-30 14:22:35,639 INFO] Step 696600/800000; acc:  52.57; ppl: 12.67; xent: 2.54; lr: 0.00000; 7477/7173 tok/s; 324912 sec
[2018-11-30 14:22:38,396 INFO] Step 696650/800000; acc:  54.21; ppl: 12.30; xent: 2.51; lr: 0.00000; 7210/6867 tok/s; 324915 sec
[2018-11-30 14:22:41,049 INFO] Step 696700/800000; acc:  55.39; ppl: 10.50; xent: 2.35; lr: 0.00000; 7884/7822 tok/s; 324917 sec
[2018-11-30 14:22:43,994 INFO] Step 696750/800000; acc:  53.26; ppl: 12.77; xent: 2.55; lr: 0.00000; 7448/7287 tok/s; 324920 sec
[2018-11-30 14:22:46,428 INFO] Step 696800/800000; acc:  55.94; ppl: 10.41; xent: 2.34; lr: 0.00000; 7715/7473 tok/s; 324923 sec
[2018-11-30 14:22:49,305 INFO] Step 696850/800000; acc:  54.59; ppl: 11.30; xent: 2.42; lr: 0.00000; 7555/7319 tok/s; 324926 sec
[2018-11-30 14:22:51,992 INFO] Step 696900/800000; acc:  55.41; ppl: 10.81; xent: 2.38; lr: 0.00000; 7364/7207 tok/s; 324928 sec
[2018-11-30 14:22:54,814 INFO] Step 696950/800000; acc:  54.32; ppl: 11.80; xent: 2.47; lr: 0.00000; 7326/7174 tok/s; 324931 sec
[2018-11-30 14:22:57,508 INFO] Step 697000/800000; acc:  55.07; ppl: 11.05; xent: 2.40; lr: 0.00000; 7610/7226 tok/s; 324934 sec
[2018-11-30 14:23:00,293 INFO] Step 697050/800000; acc:  54.54; ppl: 11.64; xent: 2.45; lr: 0.00000; 7588/7527 tok/s; 324936 sec
[2018-11-30 14:23:03,365 INFO] Step 697100/800000; acc:  54.63; ppl: 12.05; xent: 2.49; lr: 0.00000; 6984/6685 tok/s; 324940 sec
[2018-11-30 14:23:05,688 INFO] Step 697150/800000; acc:  57.94; ppl:  9.30; xent: 2.23; lr: 0.00000; 6948/7299 tok/s; 324942 sec
[2018-11-30 14:23:08,744 INFO] Step 697200/800000; acc:  53.04; ppl: 12.45; xent: 2.52; lr: 0.00000; 8014/7383 tok/s; 324945 sec
[2018-11-30 14:23:11,686 INFO] Step 697250/800000; acc:  53.51; ppl: 12.54; xent: 2.53; lr: 0.00000; 8147/7611 tok/s; 324948 sec
[2018-11-30 14:23:14,287 INFO] Step 697300/800000; acc:  55.62; ppl: 10.52; xent: 2.35; lr: 0.00000; 7009/7136 tok/s; 324950 sec
[2018-11-30 14:23:17,060 INFO] Step 697350/800000; acc:  54.44; ppl: 11.68; xent: 2.46; lr: 0.00000; 7691/7268 tok/s; 324953 sec
[2018-11-30 14:23:19,827 INFO] Step 697400/800000; acc:  55.27; ppl: 10.87; xent: 2.39; lr: 0.00000; 7266/7183 tok/s; 324956 sec
[2018-11-30 14:23:22,497 INFO] Step 697450/800000; acc:  55.15; ppl: 11.02; xent: 2.40; lr: 0.00000; 7440/7476 tok/s; 324959 sec
[2018-11-30 14:23:25,216 INFO] Step 697500/800000; acc:  55.22; ppl: 11.27; xent: 2.42; lr: 0.00000; 7248/7050 tok/s; 324961 sec
[2018-11-30 14:23:28,072 INFO] Step 697550/800000; acc:  53.64; ppl: 12.37; xent: 2.52; lr: 0.00000; 7561/7325 tok/s; 324964 sec
[2018-11-30 14:23:30,650 INFO] Step 697600/800000; acc:  55.93; ppl: 10.96; xent: 2.39; lr: 0.00000; 7517/7239 tok/s; 324967 sec
[2018-11-30 14:23:33,591 INFO] Step 697650/800000; acc:  53.57; ppl: 12.25; xent: 2.51; lr: 0.00000; 7930/7605 tok/s; 324970 sec
[2018-11-30 14:23:36,383 INFO] Step 697700/800000; acc:  55.36; ppl: 11.02; xent: 2.40; lr: 0.00000; 6981/6883 tok/s; 324973 sec
[2018-11-30 14:23:39,174 INFO] Step 697750/800000; acc:  53.89; ppl: 12.28; xent: 2.51; lr: 0.00000; 7526/7216 tok/s; 324975 sec
[2018-11-30 14:23:41,753 INFO] Step 697800/800000; acc:  54.44; ppl: 11.63; xent: 2.45; lr: 0.00000; 7516/7411 tok/s; 324978 sec
[2018-11-30 14:23:44,575 INFO] Step 697850/800000; acc:  53.68; ppl: 12.41; xent: 2.52; lr: 0.00000; 7593/7290 tok/s; 324981 sec
[2018-11-30 14:23:47,230 INFO] Step 697900/800000; acc:  54.46; ppl: 11.82; xent: 2.47; lr: 0.00000; 7393/7287 tok/s; 324983 sec
[2018-11-30 14:23:50,155 INFO] Step 697950/800000; acc:  53.07; ppl: 13.41; xent: 2.60; lr: 0.00000; 7306/6866 tok/s; 324986 sec
[2018-11-30 14:23:52,928 INFO] Step 698000/800000; acc:  54.64; ppl: 11.68; xent: 2.46; lr: 0.00000; 7274/7327 tok/s; 324989 sec
[2018-11-30 14:23:55,763 INFO] Step 698050/800000; acc:  53.97; ppl: 12.26; xent: 2.51; lr: 0.00000; 7285/7104 tok/s; 324992 sec
[2018-11-30 14:23:58,548 INFO] Step 698100/800000; acc:  54.29; ppl: 11.83; xent: 2.47; lr: 0.00000; 7588/7369 tok/s; 324995 sec
[2018-11-30 14:24:01,074 INFO] Step 698150/800000; acc:  54.89; ppl: 11.73; xent: 2.46; lr: 0.00000; 7519/7334 tok/s; 324997 sec
[2018-11-30 14:24:03,913 INFO] Step 698200/800000; acc:  53.91; ppl: 12.38; xent: 2.52; lr: 0.00000; 7589/7326 tok/s; 325000 sec
[2018-11-30 14:24:06,706 INFO] Step 698250/800000; acc:  54.55; ppl: 11.90; xent: 2.48; lr: 0.00000; 7603/7565 tok/s; 325003 sec
[2018-11-30 14:24:09,550 INFO] Step 698300/800000; acc:  54.52; ppl: 11.98; xent: 2.48; lr: 0.00000; 7049/6676 tok/s; 325006 sec
[2018-11-30 14:24:12,496 INFO] Step 698350/800000; acc:  53.84; ppl: 12.71; xent: 2.54; lr: 0.00000; 7726/7382 tok/s; 325009 sec
[2018-11-30 14:24:15,102 INFO] Step 698400/800000; acc:  55.01; ppl: 11.52; xent: 2.44; lr: 0.00000; 7443/7255 tok/s; 325011 sec
[2018-11-30 14:24:17,818 INFO] Step 698450/800000; acc:  54.44; ppl: 11.90; xent: 2.48; lr: 0.00000; 7352/7050 tok/s; 325014 sec
[2018-11-30 14:24:20,471 INFO] Step 698500/800000; acc:  55.31; ppl: 11.21; xent: 2.42; lr: 0.00000; 7406/7527 tok/s; 325017 sec
[2018-11-30 14:24:23,343 INFO] Step 698550/800000; acc:  53.22; ppl: 12.95; xent: 2.56; lr: 0.00000; 7424/7073 tok/s; 325020 sec
[2018-11-30 14:24:25,847 INFO] Step 698600/800000; acc:  56.32; ppl: 10.68; xent: 2.37; lr: 0.00000; 7491/7499 tok/s; 325022 sec
[2018-11-30 14:24:28,671 INFO] Step 698650/800000; acc:  53.84; ppl: 12.50; xent: 2.53; lr: 0.00000; 7413/7112 tok/s; 325025 sec
[2018-11-30 14:24:31,391 INFO] Step 698700/800000; acc:  54.39; ppl: 11.96; xent: 2.48; lr: 0.00000; 7486/7393 tok/s; 325028 sec
[2018-11-30 14:24:34,196 INFO] Step 698750/800000; acc:  53.99; ppl: 12.45; xent: 2.52; lr: 0.00000; 7551/7200 tok/s; 325030 sec
[2018-11-30 14:24:37,024 INFO] Step 698800/800000; acc:  54.31; ppl: 12.47; xent: 2.52; lr: 0.00000; 7571/7349 tok/s; 325033 sec
[2018-11-30 14:24:39,601 INFO] Step 698850/800000; acc:  55.05; ppl: 11.37; xent: 2.43; lr: 0.00000; 7681/7562 tok/s; 325036 sec
[2018-11-30 14:24:42,330 INFO] Step 698900/800000; acc:  54.48; ppl: 12.13; xent: 2.50; lr: 0.00000; 7224/7104 tok/s; 325039 sec
[2018-11-30 14:24:45,547 INFO] Step 698950/800000; acc:  52.71; ppl: 13.77; xent: 2.62; lr: 0.00000; 6971/6621 tok/s; 325042 sec
[2018-11-30 14:24:48,080 INFO] Step 699000/800000; acc:  55.62; ppl: 10.78; xent: 2.38; lr: 0.00000; 7751/7680 tok/s; 325044 sec
[2018-11-30 14:24:50,766 INFO] Step 699050/800000; acc:  53.71; ppl: 11.91; xent: 2.48; lr: 0.00000; 7696/7504 tok/s; 325047 sec
[2018-11-30 14:24:53,583 INFO] Step 699100/800000; acc:  53.57; ppl: 12.77; xent: 2.55; lr: 0.00000; 7681/7250 tok/s; 325050 sec
[2018-11-30 14:24:56,418 INFO] Step 699150/800000; acc:  53.71; ppl: 12.49; xent: 2.53; lr: 0.00000; 7629/7299 tok/s; 325053 sec
[2018-11-30 14:24:59,185 INFO] Step 699200/800000; acc:  54.84; ppl: 11.28; xent: 2.42; lr: 0.00000; 7388/7264 tok/s; 325055 sec
[2018-11-30 14:25:01,876 INFO] Step 699250/800000; acc:  55.35; ppl: 11.20; xent: 2.42; lr: 0.00000; 7532/7361 tok/s; 325058 sec
[2018-11-30 14:25:04,754 INFO] Step 699300/800000; acc:  54.74; ppl: 11.66; xent: 2.46; lr: 0.00000; 7234/7177 tok/s; 325061 sec
[2018-11-30 14:25:07,572 INFO] Step 699350/800000; acc:  54.35; ppl: 11.94; xent: 2.48; lr: 0.00000; 7247/7007 tok/s; 325064 sec
[2018-11-30 14:25:10,405 INFO] Step 699400/800000; acc:  53.62; ppl: 12.41; xent: 2.52; lr: 0.00000; 7901/7418 tok/s; 325067 sec
[2018-11-30 14:25:13,335 INFO] Step 699450/800000; acc:  53.35; ppl: 13.26; xent: 2.58; lr: 0.00000; 7531/7371 tok/s; 325070 sec
[2018-11-30 14:25:15,583 INFO] Step 699500/800000; acc:  57.18; ppl:  9.98; xent: 2.30; lr: 0.00000; 7569/7446 tok/s; 325072 sec
[2018-11-30 14:25:18,468 INFO] Step 699550/800000; acc:  53.74; ppl: 12.25; xent: 2.51; lr: 0.00000; 8036/7530 tok/s; 325075 sec
[2018-11-30 14:25:21,031 INFO] Step 699600/800000; acc:  55.15; ppl: 11.60; xent: 2.45; lr: 0.00000; 7256/7275 tok/s; 325077 sec
[2018-11-30 14:25:23,934 INFO] Step 699650/800000; acc:  53.14; ppl: 13.10; xent: 2.57; lr: 0.00000; 7734/7373 tok/s; 325080 sec
[2018-11-30 14:25:26,430 INFO] Step 699700/800000; acc:  55.47; ppl: 11.01; xent: 2.40; lr: 0.00000; 7623/7470 tok/s; 325083 sec
[2018-11-30 14:25:29,033 INFO] Step 699750/800000; acc:  55.12; ppl: 11.29; xent: 2.42; lr: 0.00000; 7103/7136 tok/s; 325085 sec
[2018-11-30 14:25:31,928 INFO] Step 699800/800000; acc:  53.59; ppl: 12.54; xent: 2.53; lr: 0.00000; 8097/7556 tok/s; 325088 sec
[2018-11-30 14:25:34,753 INFO] Step 699850/800000; acc:  54.24; ppl: 12.01; xent: 2.49; lr: 0.00000; 7431/7345 tok/s; 325091 sec
[2018-11-30 14:25:37,778 INFO] Step 699900/800000; acc:  52.52; ppl: 13.44; xent: 2.60; lr: 0.00000; 7383/6985 tok/s; 325094 sec
[2018-11-30 14:25:40,486 INFO] Step 699950/800000; acc:  54.06; ppl: 11.92; xent: 2.48; lr: 0.00000; 7874/7449 tok/s; 325097 sec
[2018-11-30 14:25:43,022 INFO] Step 700000/800000; acc:  55.84; ppl: 10.77; xent: 2.38; lr: 0.00000; 7395/7432 tok/s; 325099 sec
[2018-11-30 14:25:56,395 INFO] Loading valid dataset from data/corpus.valid.0.pt, number of examples: 999916
[2018-11-30 14:38:51,495 INFO] Loading valid dataset from data/corpus.valid.1.pt, number of examples: 999890
[2018-11-30 14:51:58,727 INFO] Loading valid dataset from data/corpus.valid.2.pt, number of examples: 999944
[2018-11-30 15:05:02,347 INFO] Loading valid dataset from data/corpus.valid.3.pt, number of examples: 999903
[2018-11-30 15:18:25,750 INFO] Loading valid dataset from data/corpus.valid.4.pt, number of examples: 999927
[2018-11-30 15:31:38,925 INFO] Loading valid dataset from data/corpus.valid.5.pt, number of examples: 182010
[2018-11-30 15:34:18,988 INFO] Validation perplexity: 16.8513
[2018-11-30 15:34:18,988 INFO] Validation accuracy: 50.9175
[2018-11-30 15:34:18,989 INFO] Saving checkpoint corpus_model_step_700000.pt
[2018-11-30 15:34:43,748 INFO] Step 700050/800000; acc:  54.44; ppl: 11.72; xent: 2.46; lr: 0.00000;   5/  5 tok/s; 329240 sec
[2018-11-30 15:34:46,605 INFO] Step 700100/800000; acc:  53.55; ppl: 12.61; xent: 2.53; lr: 0.00000; 6913/6814 tok/s; 329243 sec
[2018-11-30 15:34:49,361 INFO] Step 700150/800000; acc:  54.32; ppl: 12.15; xent: 2.50; lr: 0.00000; 7319/7386 tok/s; 329246 sec
[2018-11-30 15:34:52,044 INFO] Step 700200/800000; acc:  54.39; ppl: 11.85; xent: 2.47; lr: 0.00000; 7962/7420 tok/s; 329248 sec
[2018-11-30 15:34:54,485 INFO] Step 700250/800000; acc:  55.81; ppl: 10.78; xent: 2.38; lr: 0.00000; 7417/7416 tok/s; 329251 sec
[2018-11-30 15:34:57,425 INFO] Step 700300/800000; acc:  52.85; ppl: 13.26; xent: 2.58; lr: 0.00000; 7535/7215 tok/s; 329254 sec
[2018-11-30 15:34:59,990 INFO] Step 700350/800000; acc:  54.71; ppl: 11.46; xent: 2.44; lr: 0.00000; 7818/7847 tok/s; 329256 sec
[2018-11-30 15:35:02,701 INFO] Step 700400/800000; acc:  54.13; ppl: 12.36; xent: 2.51; lr: 0.00000; 7228/6923 tok/s; 329259 sec
[2018-11-30 15:35:05,267 INFO] Step 700450/800000; acc:  55.15; ppl: 11.07; xent: 2.40; lr: 0.00000; 7156/7256 tok/s; 329261 sec
[2018-11-30 15:35:08,233 INFO] Step 700500/800000; acc:  52.47; ppl: 13.67; xent: 2.62; lr: 0.00000; 7983/7505 tok/s; 329264 sec
[2018-11-30 15:35:11,015 INFO] Step 700550/800000; acc:  54.59; ppl: 12.04; xent: 2.49; lr: 0.00000; 7398/7362 tok/s; 329267 sec
[2018-11-30 15:35:13,588 INFO] Step 700600/800000; acc:  54.93; ppl: 11.57; xent: 2.45; lr: 0.00000; 7751/7480 tok/s; 329270 sec
[2018-11-30 15:35:16,158 INFO] Step 700650/800000; acc:  55.98; ppl: 10.65; xent: 2.37; lr: 0.00000; 7162/7134 tok/s; 329272 sec
[2018-11-30 15:35:19,197 INFO] Step 700700/800000; acc:  53.01; ppl: 13.21; xent: 2.58; lr: 0.00000; 7790/7285 tok/s; 329275 sec
[2018-11-30 15:35:22,178 INFO] Step 700750/800000; acc:  53.04; ppl: 12.97; xent: 2.56; lr: 0.00000; 8283/7661 tok/s; 329278 sec
[2018-11-30 15:35:24,563 INFO] Step 700800/800000; acc:  57.71; ppl:  9.74; xent: 2.28; lr: 0.00000; 6482/6791 tok/s; 329281 sec
[2018-11-30 15:35:27,040 INFO] Step 700850/800000; acc:  55.70; ppl: 10.79; xent: 2.38; lr: 0.00000; 7351/7328 tok/s; 329283 sec
